MinX,MaxX,MinY,MaxY,GridID
114.1,114.2,-22.4,-22.3,1421
114.3,114.4,-22.4,-22.3,1422
114.4,114.5,-22.4,-22.3,1423
136.2,136.3,-15.6,-15.5,1424
136.3,136.4,-15.6,-15.5,1425
136.5,136.6,-15.6,-15.5,1426
136.6,136.7,-15.6,-15.5,1427
136.7,136.8,-15.6,-15.5,1428
136.8,136.9,-15.6,-15.5,1429
136.9,137,-15.6,-15.5,1430
113.8,113.9,-25.3,-25.2,1431
122.7,122.8,-16.6,-16.5,1432
122.8,122.9,-16.6,-16.5,1433
122.9,123,-16.6,-16.5,1434
123,123.1,-16.6,-16.5,1435
123.3,123.4,-16.6,-16.5,1436
123.4,123.5,-16.6,-16.5,1437
123.5,123.6,-16.6,-16.5,1438
123.6,123.7,-16.6,-16.5,1439
141.8,141.9,-12.7,-12.6,1440
148.6,148.7,-20.4,-20.3,1441
141.9,142,-12.7,-12.6,1442
148.7,148.8,-20.4,-20.3,1443
142,142.1,-12.7,-12.6,1444
148.8,148.9,-20.4,-20.3,1445
148.9,149,-20.4,-20.3,1446
124.3,124.4,-16.6,-16.5,1447
152.9,153,-31,-30.9,1448
149,149.1,-20.4,-20.3,1449
124.4,124.5,-16.6,-16.5,1450
153,153.1,-31,-30.9,1451
124.5,124.6,-16.6,-16.5,1452
151,151.1,-33.9,-33.8,1453
151.1,151.2,-33.9,-33.8,1454
143.3,143.4,-12.7,-12.6,1455
143.4,143.5,-12.7,-12.6,1456
141.4,141.5,-15.6,-15.5,1457
141.5,141.6,-15.6,-15.5,1458
141.6,141.7,-15.6,-15.5,1459
149.9,150,-36.8,-36.7,1460
138.5,138.6,-34.9,-34.8,1461
150.7,150.8,-23.3,-23.2,1462
150.8,150.9,-23.3,-23.2,1463
145.1,145.2,-15.6,-15.5,1464
145.2,145.3,-15.6,-15.5,1465
145.3,145.4,-15.6,-15.5,1466
135.7,135.8,-13.7,-13.6,1467
135.8,135.9,-13.7,-13.6,1468
135.9,136,-13.7,-13.6,1469
136,136.1,-13.7,-13.6,1470
136.1,136.2,-13.7,-13.6,1471
136.2,136.3,-13.7,-13.6,1472
136.5,136.6,-13.7,-13.6,1473
136.6,136.7,-13.7,-13.6,1474
146.1,146.2,-18.5,-18.4,1475
136.7,136.8,-13.7,-13.6,1476
146.2,146.3,-18.5,-18.4,1477
146.3,146.4,-18.5,-18.4,1478
116.8,116.9,-20.5,-20.4,1479
117.9,118,-20.5,-20.4,1480
118.1,118.2,-20.5,-20.4,1481
142.1,142.2,-10.8,-10.7,1482
142.2,142.3,-10.8,-10.7,1483
142.3,142.4,-10.8,-10.7,1484
113.2,113.3,-26.3,-26.2,1485
142.4,142.5,-10.8,-10.7,1486
142.5,142.6,-10.8,-10.7,1487
142.6,142.7,-10.8,-10.7,1488
153.3,153.4,-29.1,-29,1489
153.4,153.5,-29.1,-29,1490
125,125.1,-14.7,-14.6,1491
125.1,125.2,-14.7,-14.6,1492
125.2,125.3,-14.7,-14.6,1493
125.3,125.4,-14.7,-14.6,1494
125.4,125.5,-14.7,-14.6,1495
125.6,125.7,-14.7,-14.6,1496
125.8,125.9,-14.7,-14.6,1497
125.9,126,-14.7,-14.6,1498
123.5,123.6,-17.6,-17.5,1499
123.6,123.7,-17.6,-17.5,1500
141.5,141.6,-13.7,-13.6,1501
141.6,141.7,-13.7,-13.6,1502
152.5,152.6,-32,-31.9,1503
137.5,137.6,-33,-32.9,1504
152.6,152.7,-32,-31.9,1505
139.2,139.3,-16.6,-16.5,1506
137.6,137.7,-33,-32.9,1507
139.3,139.4,-16.6,-16.5,1508
139.4,139.5,-16.6,-16.5,1509
139.5,139.6,-16.6,-16.5,1510
130,130.1,-11.8,-11.7,1511
137.9,138,-33,-32.9,1512
149.1,149.2,-21.4,-21.3,1513
139.6,139.7,-16.6,-16.5,1514
130.1,130.2,-11.8,-11.7,1515
149.2,149.3,-21.4,-21.3,1516
139.7,139.8,-16.6,-16.5,1517
130.2,130.3,-11.8,-11.7,1518
149.3,149.4,-21.4,-21.3,1519
130.3,130.4,-11.8,-11.7,1520
130.4,130.5,-11.8,-11.7,1521
150.6,150.7,-34.9,-34.8,1522
130.5,130.6,-11.8,-11.7,1523
150.7,150.8,-34.9,-34.8,1524
130.6,130.7,-11.8,-11.7,1525
127.9,128,-14.7,-14.6,1526
130.7,130.8,-11.8,-11.7,1527
128,128.1,-14.7,-14.6,1528
128.1,128.2,-14.7,-14.6,1529
131,131.1,-11.8,-11.7,1530
131.1,131.2,-11.8,-11.7,1531
143.5,143.6,-13.7,-13.6,1532
131.2,131.3,-11.8,-11.7,1533
143.6,143.7,-13.7,-13.6,1534
131.3,131.4,-11.8,-11.7,1535
141.2,141.3,-16.6,-16.5,1536
129.5,129.6,-14.7,-14.6,1537
129.6,129.7,-14.7,-14.6,1538
129.7,129.8,-14.7,-14.6,1539
132.5,132.6,-11.8,-11.7,1540
129.8,129.9,-14.7,-14.6,1541
132.6,132.7,-11.8,-11.7,1542
132.7,132.8,-11.8,-11.7,1543
133.1,133.2,-11.8,-11.7,1544
133.2,133.3,-11.8,-11.7,1545
133.3,133.4,-11.8,-11.7,1546
133.4,133.5,-11.8,-11.7,1547
133.5,133.6,-11.8,-11.7,1548
133.6,133.7,-11.8,-11.7,1549
133.7,133.8,-11.8,-11.7,1550
133.8,133.9,-11.8,-11.7,1551
133.9,134,-11.8,-11.7,1552
139.4,139.5,-35.9,-35.8,1553
151.8,151.9,-24.3,-24.2,1554
135.8,135.9,-11.8,-11.7,1555
145.4,145.5,-16.6,-16.5,1556
135.9,136,-11.8,-11.7,1557
136,136.1,-11.8,-11.7,1558
136.1,136.2,-11.8,-11.7,1559
136.5,136.6,-11.8,-11.7,1560
136.6,136.7,-11.8,-11.7,1561
135.2,135.3,-14.7,-14.6,1562
135.3,135.4,-14.7,-14.6,1563
135.4,135.5,-14.7,-14.6,1564
135.5,135.6,-14.7,-14.6,1565
115.3,115.4,-21.5,-21.4,1566
115.4,115.5,-21.5,-21.4,1567
115.5,115.6,-21.5,-21.4,1568
153,153.1,-27.2,-27.1,1569
153.1,153.2,-27.2,-27.1,1570
147,147.1,-19.5,-19.4,1571
147.1,147.2,-19.5,-19.4,1572
147.2,147.3,-19.5,-19.4,1573
147.3,147.4,-19.5,-19.4,1574
147.4,147.5,-19.5,-19.4,1575
147.5,147.6,-19.5,-19.4,1576
141.9,142,-11.8,-11.7,1577
142,142.1,-11.8,-11.7,1578
142.1,142.2,-11.8,-11.7,1579
124.3,124.4,-15.7,-15.6,1580
124.4,124.5,-15.7,-15.6,1581
121.7,121.8,-18.6,-18.5,1582
121.8,121.9,-18.6,-18.5,1583
124.6,124.7,-15.7,-15.6,1584
124.7,124.8,-15.7,-15.6,1585
124.8,124.9,-15.7,-15.6,1586
142.8,142.9,-11.8,-11.7,1587
143,143.1,-11.8,-11.7,1588
125.2,125.3,-15.7,-15.6,1589
125.3,125.4,-15.7,-15.6,1590
125.4,125.5,-15.7,-15.6,1591
136.5,136.6,-34,-33.9,1592
146.1,146.2,-38.8,-38.7,1593
146.2,146.3,-38.8,-38.7,1594
146.3,146.4,-38.8,-38.7,1595
146.4,146.5,-38.8,-38.7,1596
146.5,146.6,-38.8,-38.7,1597
141.5,141.6,-14.7,-14.6,1598
146.6,146.7,-38.8,-38.7,1599
141.6,141.7,-14.7,-14.6,1600
146.7,146.8,-38.8,-38.7,1601
137.5,137.6,-34,-33.9,1602
139.4,139.5,-17.6,-17.5,1603
150.1,150.2,-35.9,-35.8,1604
139.5,139.6,-17.6,-17.5,1605
150.2,150.3,-35.9,-35.8,1606
139.6,139.7,-17.6,-17.5,1607
139.7,139.8,-17.6,-17.5,1608
139.8,139.9,-17.6,-17.5,1609
130.3,130.4,-12.8,-12.7,1610
130.4,130.5,-12.8,-12.7,1611
130.5,130.6,-12.8,-12.7,1612
149.5,149.6,-22.4,-22.3,1613
127.8,127.9,-15.7,-15.6,1614
130.6,130.7,-12.8,-12.7,1615
149.6,149.7,-22.4,-22.3,1616
130.7,130.8,-12.8,-12.7,1617
149.7,149.8,-22.4,-22.3,1618
130.8,130.9,-12.8,-12.7,1619
128,128.1,-15.7,-15.6,1620
149.8,149.9,-22.4,-22.3,1621
130.9,131,-12.8,-12.7,1622
128.1,128.2,-15.7,-15.6,1623
149.9,150,-22.4,-22.3,1624
140.5,140.6,-17.6,-17.5,1625
131,131.1,-12.8,-12.7,1626
150,150.1,-22.4,-22.3,1627
140.6,140.7,-17.6,-17.5,1628
150.1,150.2,-22.4,-22.3,1629
140.7,140.8,-17.6,-17.5,1630
150.2,150.3,-22.4,-22.3,1631
140.8,140.9,-17.6,-17.5,1632
140.9,141,-17.6,-17.5,1633
150.4,150.5,-22.4,-22.3,1634
141,141.1,-17.6,-17.5,1635
150.5,150.6,-22.4,-22.3,1636
143.9,144,-14.7,-14.6,1637
150.6,150.7,-22.4,-22.3,1638
144,144.1,-14.7,-14.6,1639
144.7,144.8,-14.7,-14.6,1640
144.8,144.9,-14.7,-14.6,1641
132.5,132.6,-12.8,-12.7,1642
144.9,145,-14.7,-14.6,1643
152.5,152.6,-25.3,-25.2,1644
152.6,152.7,-25.3,-25.2,1645
136.4,136.5,-12.8,-12.7,1646
152.7,152.8,-25.3,-25.2,1647
146,146.1,-17.6,-17.5,1648
136.5,136.6,-12.8,-12.7,1649
152.8,152.9,-25.3,-25.2,1650
146.1,146.2,-17.6,-17.5,1651
136.6,136.7,-12.8,-12.7,1652
152.9,153,-25.3,-25.2,1653
153,153.1,-25.3,-25.2,1654
114.1,114.2,-22.5,-22.4,1655
114.2,114.3,-22.5,-22.4,1656
114.3,114.4,-22.5,-22.4,1657
133.4,133.5,-32.1,-32,1658
114.4,114.5,-22.5,-22.4,1659
133.5,133.6,-32.1,-32,1660
133.6,133.7,-32.1,-32,1661
136.3,136.4,-15.7,-15.6,1662
136.4,136.5,-15.7,-15.6,1663
136.5,136.6,-15.7,-15.6,1664
136.6,136.7,-15.7,-15.6,1665
136.7,136.8,-15.7,-15.6,1666
136.8,136.9,-15.7,-15.6,1667
136.9,137,-15.7,-15.6,1668
137,137.1,-15.7,-15.6,1669
153.4,153.5,-28.2,-28.1,1670
153.5,153.6,-28.2,-28.1,1671
113.8,113.9,-25.4,-25.3,1672
122.7,122.8,-16.7,-16.6,1673
122.9,123,-16.7,-16.6,1674
123,123.1,-16.7,-16.6,1675
123.1,123.2,-16.7,-16.6,1676
123.3,123.4,-16.7,-16.6,1677
123.4,123.5,-16.7,-16.6,1678
123.5,123.6,-16.7,-16.6,1679
123.6,123.7,-16.7,-16.6,1680
141.7,141.8,-12.8,-12.7,1681
148.5,148.6,-20.5,-20.4,1682
126.7,126.8,-13.8,-13.7,1683
141.8,141.9,-12.8,-12.7,1684
148.6,148.7,-20.5,-20.4,1685
126.8,126.9,-13.8,-13.7,1686
141.9,142,-12.8,-12.7,1687
148.7,148.8,-20.5,-20.4,1688
126.9,127,-13.8,-13.7,1689
142,142.1,-12.8,-12.7,1690
148.8,148.9,-20.5,-20.4,1691
142.1,142.2,-12.8,-12.7,1692
127,127.1,-13.8,-13.7,1693
148.9,149,-20.5,-20.4,1694
124.3,124.4,-16.7,-16.6,1695
149,149.1,-20.5,-20.4,1696
150.9,151,-34,-33.9,1697
151,151.1,-34,-33.9,1698
151.1,151.2,-34,-33.9,1699
143.3,143.4,-12.8,-12.7,1700
143.4,143.5,-12.8,-12.7,1701
114.3,114.4,-28.3,-28.2,1702
141.4,141.5,-15.7,-15.6,1703
141.5,141.6,-15.7,-15.6,1704
129.7,129.8,-13.8,-13.7,1705
129.8,129.9,-13.8,-13.7,1706
150.7,150.8,-23.4,-23.3,1707
145.3,145.4,-15.7,-15.6,1708
135.8,135.9,-13.8,-13.7,1709
135.9,136,-13.8,-13.7,1710
136,136.1,-13.8,-13.7,1711
136.1,136.2,-13.8,-13.7,1712
136.2,136.3,-13.8,-13.7,1713
136.3,136.4,-13.8,-13.7,1714
136.4,136.5,-13.8,-13.7,1715
136.5,136.6,-13.8,-13.7,1716
136.6,136.7,-13.8,-13.7,1717
146.1,146.2,-18.6,-18.5,1718
152.9,153,-26.3,-26.2,1719
136.7,136.8,-13.8,-13.7,1720
146.2,146.3,-18.6,-18.5,1721
136.8,136.9,-13.8,-13.7,1722
146.3,146.4,-18.6,-18.5,1723
136.9,137,-13.8,-13.7,1724
146.4,146.5,-18.6,-18.5,1725
116.5,116.6,-20.6,-20.5,1726
116.6,116.7,-20.6,-20.5,1727
116.7,116.8,-20.6,-20.5,1728
116.8,116.9,-20.6,-20.5,1729
117.8,117.9,-20.6,-20.5,1730
117.9,118,-20.6,-20.5,1731
142.3,142.4,-10.9,-10.8,1732
142.4,142.5,-10.9,-10.8,1733
142.5,142.6,-10.9,-10.8,1734
142.6,142.7,-10.9,-10.8,1735
122.1,122.2,-17.7,-17.6,1736
122.2,122.3,-17.7,-17.6,1737
125.1,125.2,-14.8,-14.7,1738
125.2,125.3,-14.8,-14.7,1739
125.6,125.7,-14.8,-14.7,1740
138.1,138.2,-16.7,-16.6,1741
125.8,125.9,-14.8,-14.7,1742
125.9,126,-14.8,-14.7,1743
139.1,139.2,-16.7,-16.6,1744
137.5,137.6,-33.1,-33,1745
139.2,139.3,-16.7,-16.6,1746
139.3,139.4,-16.7,-16.6,1747
137.6,137.7,-33.1,-33,1748
139.4,139.5,-16.7,-16.6,1749
130,130.1,-11.9,-11.8,1750
137.9,138,-33.1,-33,1751
130.1,130.2,-11.9,-11.8,1752
138,138.1,-33.1,-33,1753
149.2,149.3,-21.5,-21.4,1754
149.3,149.4,-21.5,-21.4,1755
130.3,130.4,-11.9,-11.8,1756
130.4,130.5,-11.9,-11.8,1757
150.6,150.7,-35,-34.9,1758
130.5,130.6,-11.9,-11.8,1759
150.7,150.8,-35,-34.9,1760
130.6,130.7,-11.9,-11.8,1761
130.7,130.8,-11.9,-11.8,1762
130.8,130.9,-11.9,-11.8,1763
128.1,128.2,-14.8,-14.7,1764
130.9,131,-11.9,-11.8,1765
128.2,128.3,-14.8,-14.7,1766
131,131.1,-11.9,-11.8,1767
128.3,128.4,-14.8,-14.7,1768
143.4,143.5,-13.8,-13.7,1769
131.1,131.2,-11.9,-11.8,1770
128.4,128.5,-14.8,-14.7,1771
143.5,143.6,-13.8,-13.7,1772
128.5,128.6,-14.8,-14.7,1773
143.6,143.7,-13.8,-13.7,1774
128.6,128.7,-14.8,-14.7,1775
128.7,128.8,-14.8,-14.7,1776
141.1,141.2,-16.7,-16.6,1777
114.9,115,-29.3,-29.2,1778
141.2,141.3,-16.7,-16.6,1779
141.3,141.4,-16.7,-16.6,1780
129.4,129.5,-14.8,-14.7,1781
129.5,129.6,-14.8,-14.7,1782
129.6,129.7,-14.8,-14.7,1783
129.7,129.8,-14.8,-14.7,1784
132.5,132.6,-11.9,-11.8,1785
129.8,129.9,-14.8,-14.7,1786
132.6,132.7,-11.9,-11.8,1787
129.9,130,-14.8,-14.7,1788
132.7,132.8,-11.9,-11.8,1789
130,130.1,-14.8,-14.7,1790
132.8,132.9,-11.9,-11.8,1791
133.4,133.5,-11.9,-11.8,1792
133.5,133.6,-11.9,-11.8,1793
133.6,133.7,-11.9,-11.8,1794
133.7,133.8,-11.9,-11.8,1795
133.8,133.9,-11.9,-11.8,1796
133.9,134,-11.9,-11.8,1797
134,134.1,-11.9,-11.8,1798
134.2,134.3,-11.9,-11.8,1799
135.8,135.9,-11.9,-11.8,1800
135.9,136,-11.9,-11.8,1801
136,136.1,-11.9,-11.8,1802
136.3,136.4,-11.9,-11.8,1803
136.4,136.5,-11.9,-11.8,1804
136.5,136.6,-11.9,-11.8,1805
136.6,136.7,-11.9,-11.8,1806
135.1,135.2,-14.8,-14.7,1807
135.2,135.3,-14.8,-14.7,1808
135.3,135.4,-14.8,-14.7,1809
135.4,135.5,-14.8,-14.7,1810
115.2,115.3,-21.6,-21.5,1811
115.3,115.4,-21.6,-21.5,1812
115.4,115.5,-21.6,-21.5,1813
115.5,115.6,-21.6,-21.5,1814
152.9,153,-27.3,-27.2,1815
153,153.1,-27.3,-27.2,1816
153.4,153.5,-27.3,-27.2,1817
147,147.1,-19.6,-19.5,1818
147.1,147.2,-19.6,-19.5,1819
147.2,147.3,-19.6,-19.5,1820
147.4,147.5,-19.6,-19.5,1821
147.5,147.6,-19.6,-19.5,1822
141.9,142,-11.9,-11.8,1823
142,142.1,-11.9,-11.8,1824
142.1,142.2,-11.9,-11.8,1825
124.3,124.4,-15.8,-15.7,1826
121.6,121.7,-18.7,-18.6,1827
124.4,124.5,-15.8,-15.7,1828
121.7,121.8,-18.7,-18.6,1829
121.8,121.9,-18.7,-18.6,1830
124.6,124.7,-15.8,-15.7,1831
124.7,124.8,-15.8,-15.7,1832
142.8,142.9,-11.9,-11.8,1833
142.9,143,-11.9,-11.8,1834
143,143.1,-11.9,-11.8,1835
143.1,143.2,-11.9,-11.8,1836
151.6,151.7,-33.1,-33,1837
146.1,146.2,-38.9,-38.8,1838
146.2,146.3,-38.9,-38.8,1839
146.3,146.4,-38.9,-38.8,1840
146.4,146.5,-38.9,-38.8,1841
141.5,141.6,-14.8,-14.7,1842
141.6,141.7,-14.8,-14.7,1843
137.5,137.6,-34.1,-34,1844
150,150.1,-36,-35.9,1845
139.4,139.5,-17.7,-17.6,1846
150.1,150.2,-36,-35.9,1847
139.5,139.6,-17.7,-17.6,1848
139.6,139.7,-17.7,-17.6,1849
139.7,139.8,-17.7,-17.6,1850
139.8,139.9,-17.7,-17.6,1851
130.3,130.4,-12.9,-12.8,1852
139.9,140,-17.7,-17.6,1853
130.4,130.5,-12.9,-12.8,1854
130.5,130.6,-12.9,-12.8,1855
149.5,149.6,-22.5,-22.4,1856
130.6,130.7,-12.9,-12.8,1857
149.6,149.7,-22.5,-22.4,1858
140.2,140.3,-17.7,-17.6,1859
149.7,149.8,-22.5,-22.4,1860
140.3,140.4,-17.7,-17.6,1861
149.8,149.9,-22.5,-22.4,1862
140.4,140.5,-17.7,-17.6,1863
149.9,150,-22.5,-22.4,1864
140.5,140.6,-17.7,-17.6,1865
150,150.1,-22.5,-22.4,1866
140.6,140.7,-17.7,-17.6,1867
140.7,140.8,-17.7,-17.6,1868
150.2,150.3,-22.5,-22.4,1869
150.3,150.4,-22.5,-22.4,1870
150.4,150.5,-22.5,-22.4,1871
150.5,150.6,-22.5,-22.4,1872
150.6,150.7,-22.5,-22.4,1873
150.7,150.8,-22.5,-22.4,1874
144.9,145,-14.8,-14.7,1875
145,145.1,-14.8,-14.7,1876
145.1,145.2,-14.8,-14.7,1877
145.2,145.3,-14.8,-14.7,1878
136.4,136.5,-12.9,-12.8,1879
146,146.1,-17.7,-17.6,1880
136.5,136.6,-12.9,-12.8,1881
152.8,152.9,-25.4,-25.3,1882
146.1,146.2,-17.7,-17.6,1883
136.6,136.7,-12.9,-12.8,1884
152.9,153,-25.4,-25.3,1885
153,153.1,-25.4,-25.3,1886
114.1,114.2,-22.6,-22.5,1887
114.2,114.3,-22.6,-22.5,1888
133.3,133.4,-32.2,-32.1,1889
114.3,114.4,-22.6,-22.5,1890
133.4,133.5,-32.2,-32.1,1891
133.5,133.6,-32.2,-32.1,1892
133.6,133.7,-32.2,-32.1,1893
136.4,136.5,-15.8,-15.7,1894
136.5,136.6,-15.8,-15.7,1895
136.6,136.7,-15.8,-15.7,1896
136.7,136.8,-15.8,-15.7,1897
136.8,136.9,-15.8,-15.7,1898
136.9,137,-15.8,-15.7,1899
137,137.1,-15.8,-15.7,1900
137.1,137.2,-15.8,-15.7,1901
153.4,153.5,-28.3,-28.2,1902
153.5,153.6,-28.3,-28.2,1903
113.9,114,-25.5,-25.4,1904
122.5,122.6,-16.8,-16.7,1905
122.6,122.7,-16.8,-16.7,1906
122.7,122.8,-16.8,-16.7,1907
122.8,122.9,-16.8,-16.7,1908
123,123.1,-16.8,-16.7,1909
123.1,123.2,-16.8,-16.7,1910
126.3,126.4,-13.9,-13.8,1911
123.6,123.7,-16.8,-16.7,1912
123.7,123.8,-16.8,-16.7,1913
126.5,126.6,-13.9,-13.8,1914
126.6,126.7,-13.9,-13.8,1915
141.7,141.8,-12.9,-12.8,1916
123.9,124,-16.8,-16.7,1917
126.7,126.8,-13.9,-13.8,1918
141.8,141.9,-12.9,-12.8,1919
148.6,148.7,-20.6,-20.5,1920
126.8,126.9,-13.9,-13.8,1921
141.9,142,-12.9,-12.8,1922
148.7,148.8,-20.6,-20.5,1923
142,142.1,-12.9,-12.8,1924
148.8,148.9,-20.6,-20.5,1925
127,127.1,-13.9,-13.8,1926
127.1,127.2,-13.9,-13.8,1927
151,151.1,-34.1,-34,1928
151.1,151.2,-34.1,-34,1929
143.3,143.4,-12.9,-12.8,1930
151.2,151.3,-34.1,-34,1931
143.4,143.5,-12.9,-12.8,1932
143.5,143.6,-12.9,-12.8,1933
141.4,141.5,-15.8,-15.7,1934
141.5,141.6,-15.8,-15.7,1935
149.8,149.9,-37,-36.9,1936
129.7,129.8,-13.9,-13.8,1937
132.5,132.6,-11,-10.9,1938
150.5,150.6,-23.5,-23.4,1939
150.6,150.7,-23.5,-23.4,1940
150.7,150.8,-23.5,-23.4,1941
150.8,150.9,-23.5,-23.4,1942
150.9,151,-23.5,-23.4,1943
151,151.1,-23.5,-23.4,1944
151.1,151.2,-23.5,-23.4,1945
145.3,145.4,-15.8,-15.7,1946
145.4,145.5,-15.8,-15.7,1947
135.9,136,-13.9,-13.8,1948
136,136.1,-13.9,-13.8,1949
136.1,136.2,-13.9,-13.8,1950
136.2,136.3,-13.9,-13.8,1951
136.3,136.4,-13.9,-13.8,1952
136.4,136.5,-13.9,-13.8,1953
136.5,136.6,-13.9,-13.8,1954
136.6,136.7,-13.9,-13.8,1955
152.9,153,-26.4,-26.3,1956
136.7,136.8,-13.9,-13.8,1957
146.2,146.3,-18.7,-18.6,1958
153,153.1,-26.4,-26.3,1959
136.8,136.9,-13.9,-13.8,1960
146.3,146.4,-18.7,-18.6,1961
146.4,146.5,-18.7,-18.6,1962
146.5,146.6,-18.7,-18.6,1963
116.5,116.6,-20.7,-20.6,1964
116.6,116.7,-20.7,-20.6,1965
116.7,116.8,-20.7,-20.6,1966
116.8,116.9,-20.7,-20.6,1967
116.9,117,-20.7,-20.6,1968
117,117.1,-20.7,-20.6,1969
117.1,117.2,-20.7,-20.6,1970
117.2,117.3,-20.7,-20.6,1971
117.5,117.6,-20.7,-20.6,1972
117.6,117.7,-20.7,-20.6,1973
117.7,117.8,-20.7,-20.6,1974
117.8,117.9,-20.7,-20.6,1975
134.3,134.4,-33.2,-33.1,1976
134.5,134.6,-33.2,-33.1,1977
142.1,142.2,-11,-10.9,1978
142.2,142.3,-11,-10.9,1979
142.3,142.4,-11,-10.9,1980
142.4,142.5,-11,-10.9,1981
142.5,142.6,-11,-10.9,1982
142.6,142.7,-11,-10.9,1983
142.7,142.8,-11,-10.9,1984
122.1,122.2,-17.8,-17.7,1985
122.2,122.3,-17.8,-17.7,1986
125.1,125.2,-14.9,-14.8,1987
125.2,125.3,-14.9,-14.8,1988
125.3,125.4,-14.9,-14.8,1989
138,138.1,-16.8,-16.7,1990
138.1,138.2,-16.8,-16.7,1991
138.3,138.4,-16.8,-16.7,1992
138.4,138.5,-16.8,-16.7,1993
138.5,138.6,-16.8,-16.7,1994
138.6,138.7,-16.8,-16.7,1995
141.4,141.5,-13.9,-13.8,1996
141.5,141.6,-13.9,-13.8,1997
152.3,152.4,-32.2,-32.1,1998
152.4,152.5,-32.2,-32.1,1999
152.5,152.6,-32.2,-32.1,2000
139.1,139.2,-16.8,-16.7,2001
137.4,137.5,-33.2,-33.1,2002
139.2,139.3,-16.8,-16.7,2003
137.5,137.6,-33.2,-33.1,2004
139.3,139.4,-16.8,-16.7,2005
139.4,139.5,-16.8,-16.7,2006
137.8,137.9,-33.2,-33.1,2007
137.9,138,-33.2,-33.1,2008
138,138.1,-33.2,-33.1,2009
149.2,149.3,-21.6,-21.5,2010
149.3,149.4,-21.6,-21.5,2011
149.4,149.5,-21.6,-21.5,2012
150.6,150.7,-35.1,-35,2013
150.7,150.8,-35.1,-35,2014
128,128.1,-14.9,-14.8,2015
128.1,128.2,-14.9,-14.8,2016
130.9,131,-12,-11.9,2017
128.2,128.3,-14.9,-14.8,2018
131,131.1,-12,-11.9,2019
128.3,128.4,-14.9,-14.8,2020
128.4,128.5,-14.9,-14.8,2021
143.5,143.6,-13.9,-13.8,2022
128.5,128.6,-14.9,-14.8,2023
128.6,128.7,-14.9,-14.8,2024
143.7,143.8,-13.9,-13.8,2025
128.7,128.8,-14.9,-14.8,2026
141.1,141.2,-16.8,-16.7,2027
128.8,128.9,-14.9,-14.8,2028
141.2,141.3,-16.8,-16.7,2029
128.9,129,-14.9,-14.8,2030
129,129.1,-14.9,-14.8,2031
129.2,129.3,-14.9,-14.8,2032
129.3,129.4,-14.9,-14.8,2033
129.5,129.6,-14.9,-14.8,2034
129.6,129.7,-14.9,-14.8,2035
129.7,129.8,-14.9,-14.8,2036
129.8,129.9,-14.9,-14.8,2037
132.6,132.7,-12,-11.9,2038
129.9,130,-14.9,-14.8,2039
132.7,132.8,-12,-11.9,2040
133.3,133.4,-12,-11.9,2041
133.4,133.5,-12,-11.9,2042
133.5,133.6,-12,-11.9,2043
133.7,133.8,-12,-11.9,2044
133.8,133.9,-12,-11.9,2045
133.9,134,-12,-11.9,2046
134,134.1,-12,-11.9,2047
134.1,134.2,-12,-11.9,2048
134.2,134.3,-12,-11.9,2049
134.6,134.7,-12,-11.9,2050
134.7,134.8,-12,-11.9,2051
134.8,134.9,-12,-11.9,2052
135.5,135.6,-12,-11.9,2053
135.6,135.7,-12,-11.9,2054
151.9,152,-24.5,-24.4,2055
135.7,135.8,-12,-11.9,2056
152,152.1,-24.5,-24.4,2057
135.8,135.9,-12,-11.9,2058
145.6,145.7,-16.8,-16.7,2059
145.7,145.8,-16.8,-16.7,2060
136.2,136.3,-12,-11.9,2061
136.3,136.4,-12,-11.9,2062
136.4,136.5,-12,-11.9,2063
136.5,136.6,-12,-11.9,2064
135.3,135.4,-14.9,-14.8,2065
135.4,135.5,-14.9,-14.8,2066
114.9,115,-21.7,-21.6,2067
115,115.1,-21.7,-21.6,2068
135.7,135.8,-14.9,-14.8,2069
115.1,115.2,-21.7,-21.6,2070
115.2,115.3,-21.7,-21.6,2071
153,153.1,-27.4,-27.3,2072
153.1,153.2,-27.4,-27.3,2073
153.2,153.3,-27.4,-27.3,2074
153.3,153.4,-27.4,-27.3,2075
153.4,153.5,-27.4,-27.3,2076
147.4,147.5,-19.7,-19.6,2077
147.5,147.6,-19.7,-19.6,2078
147.6,147.7,-19.7,-19.6,2079
141.8,141.9,-12,-11.9,2080
141.9,142,-12,-11.9,2081
142,142.1,-12,-11.9,2082
142.1,142.2,-12,-11.9,2083
142.2,142.3,-12,-11.9,2084
121.6,121.7,-18.8,-18.7,2085
124.4,124.5,-15.9,-15.8,2086
121.7,121.8,-18.8,-18.7,2087
124.5,124.6,-15.9,-15.8,2088
124.6,124.7,-15.9,-15.8,2089
124.7,124.8,-15.9,-15.8,2090
142.8,142.9,-12,-11.9,2091
142.9,143,-12,-11.9,2092
143,143.1,-12,-11.9,2093
143.1,143.2,-12,-11.9,2094
143.2,143.3,-12,-11.9,2095
151.6,151.7,-33.2,-33.1,2096
146.4,146.5,-39,-38.9,2097
141.5,141.6,-14.9,-14.8,2098
141.6,141.7,-14.9,-14.8,2099
150,150.1,-36.1,-36,2100
150.1,150.2,-36.1,-36,2101
139.6,139.7,-17.8,-17.7,2102
130.1,130.2,-13,-12.9,2103
138,138.1,-34.2,-34.1,2104
139.7,139.8,-17.8,-17.7,2105
